OrderDate,ProductKey,CustomerKey,TerritoryKey,OrderQuantity
1/26/2020,356,29380,7,1
1/26/2020,377,15463,7,1
1/26/2020,369,23325,9,1
1/31/2020,447,13747,1,1
1/31/2020,448,23343,9,1
1/31/2020,449,20708,6,1
1/31/2020,450,26731,4,1
1/31/2020,451,23321,9,1
1/31/2020,452,21138,6,1
1/31/2020,453,15085,7,1
1/31/2020,454,29389,7,1
3/2/2020,468,21501,6,1
3/2/2020,469,12634,10,1
3/2/2020,470,14234,9,1
3/2/2020,471,27087,4,1
3/2/2020,472,15565,1,1
3/2/2020,473,26115,6,1
3/2/2020,474,13892,1,1
3/2/2020,475,14681,9,1
3/2/2020,476,24003,9,1
3/3/2020,477,27107,4,1
3/3/2020,478,24009,9,1
3/3/2020,479,26764,9,1
3/3/2020,480,16262,7,1
3/3/2020,481,14345,9,1
3/3/2020,482,14316,9,1
3/5/2020,484,21348,6,1
3/5/2020,485,15561,1,1
3/5/2020,486,24001,9,1
3/5/2020,487,23653,9,1
3/5/2020,488,17220,8,1
3/5/2020,489,15558,1,1
3/5/2020,490,17937,10,1
3/5/2020,491,14226,9,1
3/5/2020,528,24005,9,1
3/5/2020,529,12500,8,1
3/5/2020,530,27092,4,1
3/5/2020,535,25107,9,1
3/5/2020,536,14263,9,1
3/5/2020,537,12644,10,1
3/5/2020,214,13894,1,1
3/5/2020,215,14301,9,1
3/5/2020,218,16203,7,1
3/7/2020,226,14367,1,1
3/7/2020,229,21034,10,1
3/7/2020,232,21039,10,1
3/7/2020,235,14262,9,1
3/7/2020,445,12475,8,1
3/7/2020,446,19065,8,1
3/7/2020,447,17221,8,1
3/7/2020,448,27105,4,1
3/7/2020,449,15554,4,1
3/10/2020,461,23665,9,1
3/10/2020,462,26202,6,1
3/10/2020,464,27097,1,1
3/10/2020,466,20860,8,1
3/10/2020,468,14279,9,1
3/12/2020,477,26767,9,1
3/12/2020,478,23995,9,1
3/12/2020,479,15688,7,1
3/12/2020,480,14670,9,1
3/12/2020,481,21027,10,1
3/12/2020,482,21354,6,1
3/12/2020,483,27079,4,1
3/12/2020,484,17742,8,1
3/12/2020,485,15678,7,1
3/12/2020,486,14224,9,1
3/12/2020,487,15014,9,1
3/12/2020,488,15763,1,1
3/17/2020,375,23664,9,1
3/17/2020,381,25037,9,1
3/18/2020,354,21400,6,1
3/18/2020,377,17962,10,1
3/22/2020,326,26754,9,1
3/22/2020,358,29482,7,1
3/22/2020,389,19188,8,1
3/22/2020,328,26757,9,1
3/22/2020,389,14380,1,1
3/22/2020,214,12495,8,1
3/22/2020,215,19448,10,1
3/23/2020,218,14275,9,1
3/23/2020,219,14305,9,1
3/26/2020,235,23661,9,1
3/26/2020,445,19419,7,1
3/26/2020,446,15570,4,1
3/26/2020,447,27103,1,1
3/26/2020,448,27298,6,1
3/26/2020,449,27091,1,1
3/26/2020,450,26750,9,1
3/26/2020,451,14347,9,1
3/27/2020,452,12648,10,1
1/2/2020,356,12276,8,1
1/2/2020,360,13647,9,1
1/2/2020,356,13630,9,1
1/2/2020,383,19416,10,1
1/2/2020,369,23411,9,1
1/2/2020,324,20892,10,1
1/2/2020,330,19318,7,1
1/2/2020,368,16552,8,1
1/2/2020,362,13631,9,1
1/2/2020,369,23415,9,1
1/2/2020,340,20885,10,1
1/2/2020,334,15517,4,1
1/4/2020,360,26729,1,1
1/4/2020,369,16821,8,1
1/4/2020,369,23421,9,1
1/5/2020,360,21148,6,1
1/5/2020,373,23418,9,1
1/5/2020,326,20886,10,1
1/5/2020,360,13959,9,1
1/5/2020,352,26695,4,1
1/5/2020,373,23118,9,1
1/5/2020,371,17750,10,1
1/7/2020,381,17716,7,1
1/7/2020,362,13620,9,1
1/7/2020,324,15489,1,1
1/7/2020,368,16567,8,1
1/7/2020,383,14336,1,1
1/7/2020,338,15492,1,1
1/7/2020,360,13651,9,1
1/7/2020,369,17753,10,1
1/7/2020,352,12463,10,1
1/8/2020,354,13643,9,1
1/8/2020,352,29361,7,1
1/8/2020,383,19424,10,1
1/10/2020,360,20736,6,1
1/10/2020,328,26657,9,1
1/10/2020,381,24922,9,1
1/10/2020,360,13970,9,1
1/13/2020,219,23313,9,1
1/13/2020,220,13966,9,1
1/13/2020,223,13856,4,1
1/13/2020,226,17632,10,1
1/13/2020,229,26653,9,1
1/13/2020,232,13960,9,1
1/13/2020,235,17772,10,1
1/13/2020,445,26734,1,1
1/13/2020,446,19418,10,1
1/13/2020,447,19034,8,1
1/13/2020,448,17714,7,1
1/13/2020,449,16540,8,1
1/15/2020,454,26735,1,1
1/15/2020,455,20880,10,1
1/16/2020,456,13526,9,1
1/16/2020,457,15086,7,1
1/16/2020,458,12560,10,1
1/16/2020,459,15502,1,1
1/16/2020,460,26703,1,1
1/17/2020,461,26694,1,1
1/17/2020,462,26710,4,1
1/17/2020,464,19382,10,1
1/17/2020,466,13644,9,1
1/17/2020,468,14297,4,1
1/19/2020,471,26591,9,1
1/19/2020,472,26725,1,1
1/19/2020,473,13957,9,1
1/19/2020,474,17644,10,1
1/19/2020,475,13974,9,1
1/20/2020,476,13968,9,1
1/20/2020,477,23413,9,1
1/20/2020,478,26724,1,1
1/23/2020,535,26655,9,1
1/23/2020,536,12404,10,1
1/23/2020,537,15484,4,1
1/23/2020,538,13855,4,1
1/23/2020,539,13646,9,1
1/23/2020,540,23348,9,1
1/23/2020,541,20842,8,1
1/23/2020,369,23322,9,1
1/24/2020,379,13862,4,1
1/24/2020,377,23410,9,1
1/24/2020,370,16565,8,1
1/24/2020,362,12559,10,1
1/24/2020,324,15506,4,1
1/24/2020,354,12291,8,1
1/24/2020,360,29364,7,1
1/25/2020,332,26661,9,1
1/25/2020,354,28885,7,1
1/26/2020,371,23323,9,1
1/26/2020,362,26723,4,1
1/26/2020,360,12460,10,1
1/26/2020,360,13633,9,1
1/26/2020,330,26660,9,1
1/26/2020,370,23420,9,1
1/26/2020,356,29380,7,1
1/26/2020,377,15463,7,1
1/26/2020,369,23325,9,1
1/31/2020,447,13747,1,1
1/31/2020,448,23343,9,1
1/31/2020,449,20708,6,1
1/31/2020,450,26731,4,1
1/31/2020,451,23321,9,1
1/31/2020,452,21138,6,1
1/31/2020,453,15085,7,1
1/31/2020,454,29389,7,1
3/2/2020,468,21501,6,1
3/2/2020,469,12634,10,1
3/2/2020,470,14234,9,1
3/2/2020,471,27087,4,1
3/2/2020,472,15565,1,1
3/2/2020,473,26115,6,1
3/2/2020,474,13892,1,1
3/2/2020,475,14681,9,1
3/2/2020,476,24003,9,1
3/3/2020,477,27107,4,1
3/3/2020,478,24009,9,1
3/3/2020,479,26764,9,1
3/3/2020,480,16262,7,1
3/3/2020,481,14345,9,1
3/3/2020,482,14316,9,1
3/5/2020,484,21348,6,1
3/5/2020,485,15561,1,1
3/5/2020,486,24001,9,1
3/5/2020,487,23653,9,1
3/5/2020,488,17220,8,1
3/5/2020,489,15558,1,1
3/5/2020,490,17937,10,1
3/5/2020,491,14226,9,1
3/5/2020,528,24005,9,1
3/5/2020,529,12500,8,1
3/5/2020,530,27092,4,1
3/5/2020,535,25107,9,1
3/5/2020,536,14263,9,1
3/5/2020,537,12644,10,1
3/5/2020,214,13894,1,1
3/5/2020,215,14301,9,1
3/5/2020,218,16203,7,1
3/7/2020,226,14367,1,1
3/7/2020,229,21034,10,1
3/7/2020,232,21039,10,1
3/7/2020,235,14262,9,1
3/7/2020,445,12475,8,1
3/7/2020,446,19065,8,1
3/7/2020,447,17221,8,1
3/7/2020,448,27105,4,1
3/7/2020,449,15554,4,1
3/10/2020,461,23665,9,1
3/10/2020,462,26202,6,1
3/10/2020,464,27097,1,1
3/10/2020,466,20860,8,1
3/10/2020,468,14279,9,1
3/12/2020,477,26767,9,1
3/12/2020,478,23995,9,1
3/12/2020,479,15688,7,1
3/12/2020,480,14670,9,1
3/12/2020,481,21027,10,1
3/12/2020,482,21354,6,1
3/12/2020,483,27079,4,1
3/12/2020,484,17742,8,1
3/12/2020,485,15678,7,1
3/12/2020,486,14224,9,1
3/12/2020,487,15014,9,1
3/12/2020,488,15763,1,1
3/17/2020,375,23664,9,1
3/17/2020,381,25037,9,1
3/18/2020,354,21400,6,1
3/18/2020,377,17962,10,1
3/22/2020,326,26754,9,1
3/22/2020,358,29482,7,1
3/22/2020,389,19188,8,1
3/22/2020,328,26757,9,1
3/22/2020,389,14380,1,1
3/22/2020,214,12495,8,1
3/22/2020,215,19448,10,1
3/23/2020,218,14275,9,1
3/23/2020,219,14305,9,1
3/26/2020,235,23661,9,1
3/26/2020,445,19419,7,1
3/26/2020,446,15570,4,1
3/26/2020,447,27103,1,1
3/26/2020,448,27298,6,1
3/26/2020,449,27091,1,1
3/26/2020,450,26750,9,1
3/26/2020,451,14347,9,1
3/27/2020,452,12648,10,1
1/2/2020,356,12276,8,1
1/2/2020,360,13647,9,1
1/2/2020,356,13630,9,1
1/2/2020,383,19416,10,1
1/2/2020,369,23411,9,1
1/2/2020,324,20892,10,1
1/2/2020,330,19318,7,1
1/2/2020,368,16552,8,1
1/2/2020,362,13631,9,1
1/2/2020,369,23415,9,1
1/2/2020,340,20885,10,1
1/2/2020,334,15517,4,1
1/4/2020,360,26729,1,1
1/4/2020,369,16821,8,1
1/4/2020,369,23421,9,1
1/5/2020,360,21148,6,1
1/5/2020,373,23418,9,1
1/5/2020,326,20886,10,1
1/5/2020,360,13959,9,1
1/5/2020,352,26695,4,1
1/5/2020,373,23118,9,1
1/5/2020,371,17750,10,1
1/7/2020,381,17716,7,1
1/7/2020,362,13620,9,1
1/7/2020,324,15489,1,1
1/7/2020,368,16567,8,1
1/7/2020,383,14336,1,1
1/7/2020,338,15492,1,1
1/7/2020,360,13651,9,1
1/7/2020,369,17753,10,1
1/7/2020,352,12463,10,1
1/8/2020,354,13643,9,1
1/8/2020,352,29361,7,1
1/8/2020,383,19424,10,1
1/10/2020,360,20736,6,1
1/10/2020,328,26657,9,1
1/10/2020,381,24922,9,1
1/10/2020,360,13970,9,1
1/13/2020,219,23313,9,1
1/13/2020,220,13966,9,1
1/13/2020,223,13856,4,1
1/13/2020,226,17632,10,1
1/13/2020,229,26653,9,1
1/13/2020,232,13960,9,1
1/13/2020,235,17772,10,1
1/13/2020,445,26734,1,1
1/13/2020,446,19418,10,1
1/13/2020,447,19034,8,1
1/13/2020,448,17714,7,1
1/13/2020,449,16540,8,1
1/15/2020,454,26735,1,1
1/15/2020,455,20880,10,1
1/16/2020,456,13526,9,1
1/16/2020,457,15086,7,1
1/16/2020,458,12560,10,1
1/16/2020,459,15502,1,1
1/16/2020,460,26703,1,1
1/17/2020,461,26694,1,1
1/17/2020,462,26710,4,1
1/17/2020,464,19382,10,1
1/17/2020,466,13644,9,1
1/17/2020,468,14297,4,1
1/19/2020,471,26591,9,1
1/19/2020,472,26725,1,1
1/19/2020,473,13957,9,1
1/19/2020,474,17644,10,1
1/19/2020,475,13974,9,1
1/20/2020,476,13968,9,1
1/20/2020,477,23413,9,1
1/20/2020,478,26724,1,1
1/23/2020,535,26655,9,1
1/23/2020,536,12404,10,1
1/23/2020,537,15484,4,1
1/23/2020,538,13855,4,1
1/23/2020,539,13646,9,1
1/23/2020,540,23348,9,1
1/23/2020,541,20842,8,1
1/23/2020,369,23322,9,1
1/24/2020,379,13862,4,1
1/24/2020,377,23410,9,1
1/24/2020,370,16565,8,1
1/24/2020,362,12559,10,1
1/24/2020,324,15506,4,1
1/24/2020,354,12291,8,1
1/24/2020,360,29364,7,1
1/25/2020,332,26661,9,1
1/25/2020,354,28885,7,1
1/26/2020,371,23323,9,1
1/26/2020,362,26723,4,1
1/26/2020,360,12460,10,1
1/26/2020,360,13633,9,1
1/26/2020,330,26660,9,1
1/26/2020,370,23420,9,1
1/26/2020,356,29380,7,1
1/26/2020,377,15463,7,1
1/26/2020,369,23325,9,1
1/31/2020,447,13747,1,1
1/31/2020,448,23343,9,1
1/31/2020,449,20708,6,1
1/31/2020,450,26731,4,1
1/31/2020,451,23321,9,1
1/31/2020,452,21138,6,1
1/31/2020,453,15085,7,1
1/31/2020,454,29389,7,1
3/2/2020,468,21501,6,1
3/2/2020,469,12634,10,1
3/2/2020,470,14234,9,1
3/2/2020,471,27087,4,1
3/2/2020,472,15565,1,1
3/2/2020,473,26115,6,1
3/2/2020,474,13892,1,1
3/2/2020,475,14681,9,1
3/2/2020,476,24003,9,1
3/3/2020,477,27107,4,1
3/3/2020,478,24009,9,1
3/3/2020,479,26764,9,1
3/3/2020,480,16262,7,1
3/3/2020,481,14345,9,1
3/3/2020,482,14316,9,1
3/5/2020,484,21348,6,1
3/5/2020,485,15561,1,1
3/5/2020,486,24001,9,1
3/5/2020,487,23653,9,1
3/5/2020,488,17220,8,1
3/5/2020,489,15558,1,1
3/5/2020,490,17937,10,1
3/5/2020,491,14226,9,1
3/5/2020,528,24005,9,1
3/5/2020,529,12500,8,1
3/5/2020,530,27092,4,1
3/5/2020,535,25107,9,1
3/5/2020,536,14263,9,1
3/5/2020,537,12644,10,1
3/5/2020,214,13894,1,1
3/5/2020,215,14301,9,1
3/5/2020,218,16203,7,1
3/7/2020,226,14367,1,1
3/7/2020,229,21034,10,1
3/7/2020,232,21039,10,1
3/7/2020,235,14262,9,1
3/7/2020,445,12475,8,1
3/7/2020,446,19065,8,1
3/7/2020,447,17221,8,1
3/7/2020,448,27105,4,1
3/7/2020,449,15554,4,1
3/10/2020,461,23665,9,1
3/10/2020,462,26202,6,1
3/10/2020,464,27097,1,1
3/10/2020,466,20860,8,1
3/10/2020,468,14279,9,1
3/12/2020,477,26767,9,1
3/12/2020,478,23995,9,1
3/12/2020,479,15688,7,1
3/12/2020,480,14670,9,1
3/12/2020,481,21027,10,1
3/12/2020,482,21354,6,1
3/12/2020,483,27079,4,1
3/12/2020,484,17742,8,1
3/12/2020,485,15678,7,1
3/12/2020,486,14224,9,1
3/12/2020,487,15014,9,1
3/12/2020,488,15763,1,1
3/17/2020,375,23664,9,1
3/17/2020,381,25037,9,1
3/18/2020,354,21400,6,1
3/18/2020,377,17962,10,1
3/22/2020,326,26754,9,1
3/22/2020,358,29482,7,1
3/22/2020,389,19188,8,1
3/22/2020,328,26757,9,1
3/22/2020,389,14380,1,1
3/22/2020,214,12495,8,1
3/22/2020,215,19448,10,1
3/23/2020,218,14275,9,1
3/23/2020,219,14305,9,1
3/26/2020,235,23661,9,1
3/26/2020,445,19419,7,1
3/26/2020,446,15570,4,1
3/26/2020,447,27103,1,1
3/26/2020,448,27298,6,1
3/26/2020,449,27091,1,1
3/26/2020,450,26750,9,1
3/26/2020,451,14347,9,1
3/27/2020,452,12648,10,1
1/2/2020,356,12276,8,1
1/2/2020,360,13647,9,1
1/2/2020,356,13630,9,1
1/2/2020,383,19416,10,1
1/2/2020,369,23411,9,1
1/2/2020,324,20892,10,1
1/2/2020,330,19318,7,1
1/2/2020,368,16552,8,1
1/2/2020,362,13631,9,1
1/2/2020,369,23415,9,1
1/2/2020,340,20885,10,1
1/2/2020,334,15517,4,1
1/4/2020,360,26729,1,1
1/4/2020,369,16821,8,1
1/4/2020,369,23421,9,1
1/5/2020,360,21148,6,1
1/5/2020,373,23418,9,1
1/5/2020,326,20886,10,1
1/5/2020,360,13959,9,1
1/5/2020,352,26695,4,1
1/5/2020,373,23118,9,1
1/5/2020,371,17750,10,1
1/7/2020,381,17716,7,1
1/7/2020,362,13620,9,1
1/7/2020,324,15489,1,1
1/7/2020,368,16567,8,1
1/7/2020,383,14336,1,1
1/7/2020,338,15492,1,1
1/7/2020,360,13651,9,1
1/7/2020,369,17753,10,1
1/7/2020,352,12463,10,1
1/8/2020,354,13643,9,1
1/8/2020,352,29361,7,1
1/8/2020,383,19424,10,1
1/10/2020,360,20736,6,1
1/10/2020,328,26657,9,1
1/10/2020,381,24922,9,1
1/10/2020,360,13970,9,1
1/13/2020,219,23313,9,1
1/13/2020,220,13966,9,1
1/13/2020,223,13856,4,1
1/13/2020,226,17632,10,1
1/13/2020,229,26653,9,1
1/13/2020,232,13960,9,1
1/13/2020,235,17772,10,1
1/13/2020,445,26734,1,1
1/13/2020,446,19418,10,1
1/13/2020,447,19034,8,1
1/13/2020,448,17714,7,1
1/13/2020,449,16540,8,1
1/15/2020,454,26735,1,1
1/15/2020,455,20880,10,1
1/16/2020,456,13526,9,1
1/16/2020,457,15086,7,1
1/16/2020,458,12560,10,1
1/16/2020,459,15502,1,1
1/16/2020,460,26703,1,1
1/17/2020,461,26694,1,1
1/17/2020,462,26710,4,1
1/17/2020,464,19382,10,1
1/17/2020,466,13644,9,1
1/17/2020,468,14297,4,1
1/19/2020,471,26591,9,1
1/19/2020,472,26725,1,1
1/19/2020,473,13957,9,1
1/19/2020,474,17644,10,1
1/19/2020,475,13974,9,1
1/20/2020,476,13968,9,1
1/20/2020,477,23413,9,1
1/20/2020,478,26724,1,1
1/23/2020,535,26655,9,1
1/23/2020,536,12404,10,1
1/23/2020,537,15484,4,1
1/23/2020,538,13855,4,1
1/23/2020,539,13646,9,1
1/23/2020,540,23348,9,1
1/23/2020,541,20842,8,1
1/23/2020,369,23322,9,1
1/24/2020,379,13862,4,1
1/24/2020,377,23410,9,1
1/24/2020,370,16565,8,1
1/24/2020,362,12559,10,1
1/24/2020,324,15506,4,1
1/24/2020,354,12291,8,1
1/24/2020,360,29364,7,1
1/25/2020,332,26661,9,1
1/25/2020,354,28885,7,1
1/26/2020,371,23323,9,1
1/26/2020,362,26723,4,1
1/26/2020,360,12460,10,1
1/26/2020,360,13633,9,1
1/26/2020,330,26660,9,1
1/26/2020,370,23420,9,1
1/26/2020,356,29380,7,1
1/26/2020,377,15463,7,1
1/26/2020,369,23325,9,1
1/31/2020,447,13747,1,1
1/31/2020,448,23343,9,1
1/31/2020,449,20708,6,1
1/31/2020,450,26731,4,1
1/31/2020,451,23321,9,1
1/31/2020,452,21138,6,1
1/31/2020,453,15085,7,1
1/31/2020,454,29389,7,1
3/2/2020,468,21501,6,1
3/2/2020,469,12634,10,1
3/2/2020,470,14234,9,1
3/2/2020,471,27087,4,1
3/2/2020,472,15565,1,1
3/2/2020,473,26115,6,1
3/2/2020,474,13892,1,1
3/2/2020,475,14681,9,1
3/2/2020,476,24003,9,1
3/3/2020,477,27107,4,1
3/3/2020,478,24009,9,1
3/3/2020,479,26764,9,1
3/3/2020,480,16262,7,1
3/3/2020,481,14345,9,1
3/3/2020,482,14316,9,1
3/5/2020,484,21348,6,1
3/5/2020,485,15561,1,1
3/5/2020,486,24001,9,1
3/5/2020,487,23653,9,1
3/5/2020,488,17220,8,1
3/5/2020,489,15558,1,1
3/5/2020,490,17937,10,1
3/5/2020,491,14226,9,1
3/5/2020,528,24005,9,1
3/5/2020,529,12500,8,1
3/5/2020,530,27092,4,1
3/5/2020,535,25107,9,1
3/5/2020,536,14263,9,1
3/5/2020,537,12644,10,1
3/5/2020,214,13894,1,1
3/5/2020,215,14301,9,1
3/5/2020,218,16203,7,1
3/7/2020,226,14367,1,1
3/7/2020,229,21034,10,1
3/7/2020,232,21039,10,1
3/7/2020,235,14262,9,1
3/7/2020,445,12475,8,1
3/7/2020,446,19065,8,1
3/7/2020,447,17221,8,1
3/7/2020,448,27105,4,1
3/7/2020,449,15554,4,1
3/10/2020,461,23665,9,1
3/10/2020,462,26202,6,1
3/10/2020,464,27097,1,1
3/10/2020,466,20860,8,1
3/10/2020,468,14279,9,1
3/12/2020,477,26767,9,1
3/12/2020,478,23995,9,1
3/12/2020,479,15688,7,1
3/12/2020,480,14670,9,1
3/12/2020,481,21027,10,1
3/12/2020,482,21354,6,1
3/12/2020,483,27079,4,1
3/12/2020,484,17742,8,1
3/12/2020,485,15678,7,1
3/12/2020,486,14224,9,1
3/12/2020,487,15014,9,1
3/12/2020,488,15763,1,1
3/17/2020,375,23664,9,1
3/17/2020,381,25037,9,1
3/18/2020,354,21400,6,1
3/18/2020,377,17962,10,1
3/22/2020,326,26754,9,1
3/22/2020,358,29482,7,1
3/22/2020,389,19188,8,1
3/22/2020,328,26757,9,1
3/22/2020,389,14380,1,1
3/22/2020,214,12495,8,1
3/22/2020,215,19448,10,1
3/23/2020,218,14275,9,1
3/23/2020,219,14305,9,1
3/26/2020,235,23661,9,1
3/26/2020,445,19419,7,1
3/26/2020,446,15570,4,1
3/26/2020,447,27103,1,1
3/26/2020,448,27298,6,1
3/26/2020,449,27091,1,1
3/26/2020,450,26750,9,1
3/26/2020,451,14347,9,1
3/27/2020,452,12648,10,1
1/2/2020,356,12276,8,1
1/2/2020,360,13647,9,1
1/2/2020,356,13630,9,1
1/2/2020,383,19416,10,1
1/2/2020,369,23411,9,1
1/2/2020,324,20892,10,1
1/2/2020,330,19318,7,1
1/2/2020,368,16552,8,1
1/2/2020,362,13631,9,1
1/2/2020,369,23415,9,1
1/2/2020,340,20885,10,1
1/2/2020,334,15517,4,1
1/4/2020,360,26729,1,1
1/4/2020,369,16821,8,1
1/4/2020,369,23421,9,1
1/5/2020,360,21148,6,1
1/5/2020,373,23418,9,1
1/5/2020,326,20886,10,1
1/5/2020,360,13959,9,1
1/5/2020,352,26695,4,1
1/5/2020,373,23118,9,1
1/5/2020,371,17750,10,1
1/7/2020,381,17716,7,1
1/7/2020,362,13620,9,1
1/7/2020,324,15489,1,1
1/7/2020,368,16567,8,1
1/7/2020,383,14336,1,1
1/7/2020,338,15492,1,1
1/7/2020,360,13651,9,1
1/7/2020,369,17753,10,1
1/7/2020,352,12463,10,1
1/8/2020,354,13643,9,1
1/8/2020,352,29361,7,1
1/8/2020,383,19424,10,1
1/10/2020,360,20736,6,1
1/10/2020,328,26657,9,1
1/10/2020,381,24922,9,1
1/10/2020,360,13970,9,1
1/13/2020,219,23313,9,1
1/13/2020,220,13966,9,1
1/13/2020,223,13856,4,1
1/13/2020,226,17632,10,1
1/13/2020,229,26653,9,1
1/13/2020,232,13960,9,1
1/13/2020,235,17772,10,1
1/13/2020,445,26734,1,1
1/13/2020,446,19418,10,1
1/13/2020,447,19034,8,1
1/13/2020,448,17714,7,1
1/13/2020,449,16540,8,1
1/15/2020,454,26735,1,1
1/15/2020,455,20880,10,1
1/16/2020,456,13526,9,1
1/16/2020,457,15086,7,1
1/16/2020,458,12560,10,1
1/16/2020,459,15502,1,1
1/16/2020,460,26703,1,1
1/17/2020,461,26694,1,1
1/17/2020,462,26710,4,1
1/17/2020,464,19382,10,1
1/17/2020,466,13644,9,1
1/17/2020,468,14297,4,1
1/19/2020,471,26591,9,1
1/19/2020,472,26725,1,1
1/19/2020,473,13957,9,1
1/19/2020,474,17644,10,1
1/19/2020,475,13974,9,1
1/20/2020,476,13968,9,1
1/20/2020,477,23413,9,1
1/20/2020,478,26724,1,1
1/23/2020,535,26655,9,1
1/23/2020,536,12404,10,1
1/23/2020,537,15484,4,1
1/23/2020,538,13855,4,1
1/23/2020,539,13646,9,1
1/23/2020,540,23348,9,1
1/23/2020,541,20842,8,1
1/23/2020,369,23322,9,1
1/24/2020,379,13862,4,1
1/24/2020,377,23410,9,1
1/24/2020,370,16565,8,1
1/24/2020,362,12559,10,1
1/24/2020,324,15506,4,1
1/24/2020,354,12291,8,1
1/24/2020,360,29364,7,1
1/25/2020,332,26661,9,1
1/25/2020,354,28885,7,1
1/26/2020,371,23323,9,1
1/26/2020,362,26723,4,1
1/26/2020,360,12460,10,1
1/26/2020,360,13633,9,1
1/26/2020,330,26660,9,1
1/26/2020,370,23420,9,1
1/26/2020,356,29380,7,1
1/26/2020,377,15463,7,1
1/26/2020,369,23325,9,1
1/31/2020,447,13747,1,1
1/31/2020,448,23343,9,1
1/31/2020,449,20708,6,1
1/31/2020,450,26731,4,1
1/31/2020,451,23321,9,1
1/31/2020,452,21138,6,1
1/31/2020,453,15085,7,1
1/31/2020,454,29389,7,1
3/2/2020,468,21501,6,1
3/2/2020,469,12634,10,1
3/2/2020,470,14234,9,1
3/2/2020,471,27087,4,1
3/2/2020,472,15565,1,1
3/2/2020,473,26115,6,1
3/2/2020,474,13892,1,1
3/2/2020,475,14681,9,1
3/2/2020,476,24003,9,1
3/3/2020,477,27107,4,1
3/3/2020,478,24009,9,1
3/3/2020,479,26764,9,1
3/3/2020,480,16262,7,1
3/3/2020,481,14345,9,1
3/3/2020,482,14316,9,1
3/5/2020,484,21348,6,1
3/5/2020,485,15561,1,1
3/5/2020,486,24001,9,1
3/5/2020,487,23653,9,1
3/5/2020,488,17220,8,1
3/5/2020,489,15558,1,1
3/5/2020,490,17937,10,1
3/5/2020,491,14226,9,1
3/5/2020,528,24005,9,1
3/5/2020,529,12500,8,1
3/5/2020,530,27092,4,1
3/5/2020,535,25107,9,1
3/5/2020,536,14263,9,1
3/5/2020,537,12644,10,1
3/5/2020,214,13894,1,1
3/5/2020,215,14301,9,1
3/5/2020,218,16203,7,1
3/7/2020,226,14367,1,1
3/7/2020,229,21034,10,1
3/7/2020,232,21039,10,1
3/7/2020,235,14262,9,1
3/7/2020,445,12475,8,1
3/7/2020,446,19065,8,1
3/7/2020,447,17221,8,1
3/7/2020,448,27105,4,1
3/7/2020,449,15554,4,1
3/10/2020,461,23665,9,1
3/10/2020,462,26202,6,1
3/10/2020,464,27097,1,1
3/10/2020,466,20860,8,1
3/10/2020,468,14279,9,1
3/12/2020,477,26767,9,1
3/12/2020,478,23995,9,1
3/12/2020,479,15688,7,1
3/12/2020,480,14670,9,1
3/12/2020,481,21027,10,1
3/12/2020,482,21354,6,1
3/12/2020,483,27079,4,1
3/12/2020,484,17742,8,1
3/12/2020,485,15678,7,1
3/12/2020,486,14224,9,1
3/12/2020,487,15014,9,1
3/12/2020,488,15763,1,1
3/17/2020,375,23664,9,1
3/17/2020,381,25037,9,1
3/18/2020,354,21400,6,1
3/18/2020,377,17962,10,1
3/22/2020,326,26754,9,1
3/22/2020,358,29482,7,1
3/22/2020,389,19188,8,1
3/22/2020,328,26757,9,1
3/22/2020,389,14380,1,1
3/22/2020,214,12495,8,1
3/22/2020,215,19448,10,1
3/23/2020,218,14275,9,1
3/23/2020,219,14305,9,1
3/26/2020,235,23661,9,1
3/26/2020,445,19419,7,1
3/26/2020,446,15570,4,1
3/26/2020,447,27103,1,1
3/26/2020,448,27298,6,1
3/26/2020,449,27091,1,1
3/26/2020,450,26750,9,1
3/26/2020,451,14347,9,1
3/27/2020,452,12648,10,1
1/2/2020,356,12276,8,1
1/2/2020,360,13647,9,1
1/2/2020,356,13630,9,1
1/2/2020,383,19416,10,1
1/2/2020,369,23411,9,1
1/2/2020,324,20892,10,1
1/2/2020,330,19318,7,1
1/2/2020,368,16552,8,1
1/2/2020,362,13631,9,1
1/2/2020,369,23415,9,1
1/2/2020,340,20885,10,1
1/2/2020,334,15517,4,1
1/4/2020,360,26729,1,1
1/4/2020,369,16821,8,1
1/4/2020,369,23421,9,1
1/5/2020,360,21148,6,1
1/5/2020,373,23418,9,1
1/5/2020,326,20886,10,1
1/5/2020,360,13959,9,1
1/5/2020,352,26695,4,1
1/5/2020,373,23118,9,1
1/5/2020,371,17750,10,1
1/7/2020,381,17716,7,1
1/7/2020,362,13620,9,1
1/7/2020,324,15489,1,1
1/7/2020,368,16567,8,1
1/7/2020,383,14336,1,1
1/7/2020,338,15492,1,1
1/7/2020,360,13651,9,1
1/7/2020,369,17753,10,1
1/7/2020,352,12463,10,1
1/8/2020,354,13643,9,1
1/8/2020,352,29361,7,1
1/8/2020,383,19424,10,1
1/10/2020,360,20736,6,1
1/10/2020,328,26657,9,1
1/10/2020,381,24922,9,1
1/10/2020,360,13970,9,1
1/13/2020,219,23313,9,1
1/13/2020,220,13966,9,1
1/13/2020,223,13856,4,1
1/13/2020,226,17632,10,1
1/13/2020,229,26653,9,1
1/13/2020,232,13960,9,1
1/13/2020,235,17772,10,1
